기간,대분류,분류,대중교통 이용만족도,버스,지하철,택시
2011,서울시,서울시,6.23,6.28,6.79,5.61
2011,성별,남자,6.22,6.26,6.76,5.65
2011,성별,여자,6.23,6.31,6.82,5.58
2011,연령별,10대,6.11,6.26,6.73,5.35
2011,연령별,20대,6.18,6.23,6.77,5.52
2011,연령별,30대,6.16,6.15,6.75,5.59
2011,연령별,40대,6.22,6.26,6.8,5.61
2011,연령별,50대,6.28,6.37,6.8,5.67
2011,연령별,60대 이상,6.36,6.44,6.85,5.78
2011,학력별,중졸 이하,6.29,6.37,6.78,5.72
2011,학력별,고졸 이하,6.23,6.3,6.78,5.59
2011,학력별,대졸 이하,6.22,6.25,6.81,5.61
2011,학력별,대학원 이상,6.02,6.07,6.55,5.44
2011,소득별,100 만원 미만,6.33,6.5,6.78,5.71
2011,소득별,100-200만 미만,6.2,6.31,6.75,5.54
2011,소득별,200-300만 미만,6.18,6.24,6.75,5.56
2011,소득별,300-400만 미만,6.17,6.15,6.77,5.59
2011,소득별,400-500만 미만,6.27,6.28,6.83,5.68
2011,소득별,500만 이상,6.29,6.4,6.82,5.64
2011,혼인상태별,기혼,6.26,6.3,6.81,5.67
2011,혼인상태별,미혼,6.15,6.26,6.76,5.44
2011,혼인상태별,이혼/별거,6.28,6.35,6.75,5.73
2011,혼인상태별,사별,6.23,6.26,6.74,5.7
2011,지역대분류,도심권,6.12,6.4,6.66,5.31
2011,지역대분류,동북권,6.15,6.13,6.76,5.57
2011,지역대분류,서북권,6.08,6.27,6.76,5.21
2011,지역대분류,서남권,6.24,6.24,6.75,5.72
2011,지역대분류,동남권,6.44,6.57,6.94,5.83
2011,종로구,종로구,5.96,6.3,6.58,5.01
2011,중구,중구,6.04,6.33,6.49,5.3
2011,용산구,용산구,6.27,6.5,6.8,5.52
2011,성동구,성동구,6.13,6.26,7.08,5.06
2011,광진구,광진구,6.09,6.12,6.81,5.34
2011,동대문구,동대문구,6.3,6.3,6.84,5.77
2011,중랑구,중랑구,6.12,6,6.47,5.91
2011,성북구,성북구,6.35,6.54,7.02,5.47
2011,강북구,강북구,6.16,6.18,6.65,5.63
2011,도봉구,도봉구,5.66,5.28,6.19,5.51
2011,노원구,노원구,6.29,6.24,6.93,5.7
2011,은평구,은평구,6.22,6.48,7.1,5.07
2011,서대문구,서대문구,5.64,5.7,5.97,5.26
2011,마포구,마포구,6.26,6.47,6.98,5.34
2011,양천구,양천구,6.25,6.23,6.6,5.91
2011,강서구,강서구,5.63,5.59,6.42,4.88
2011,구로구,구로구,6.5,6.51,6.96,6.03
2011,금천구,금천구,6.45,6.7,6.95,5.69
2011,영등포구,영등포구,6.52,6.52,7.14,5.9
2011,동작구,동작구,6.22,6.05,6.68,5.92
2011,관악구,관악구,6.36,6.42,6.75,5.91
2011,서초구,서초구,6.59,6.73,7.17,5.86
2011,강남구,강남구,6.6,6.68,7.16,5.95
2011,송파구,송파구,6.32,6.58,6.61,5.78
2011,강동구,강동구,6.31,6.27,6.93,5.71
2012,서울시,서울시,6.31,6.58,6.81,5.54
2012,성별,남자,6.32,6.56,6.83,5.56
2012,성별,여자,6.31,6.59,6.8,5.52
2012,연령별,10대,6.16,6.5,6.62,5.27
2012,연령별,20대,6.3,6.62,6.89,5.38
2012,연령별,30대,6.32,6.55,6.81,5.6
2012,연령별,40대,6.27,6.52,6.8,5.49
2012,연령별,50대,6.36,6.61,6.84,5.63
2012,연령별,60대 이상,6.37,6.63,6.8,5.66
2012,학력별,중졸 이하,6.22,6.51,6.67,5.43
2012,학력별,고졸 이하,6.37,6.66,6.9,5.55
2012,학력별,대졸 이하,6.31,6.55,6.82,5.57
2012,학력별,대학원 이상,6.09,6.17,6.58,5.52
2012,소득별,100 만원 미만,6.4,6.65,6.66,5.76
2012,소득별,100-200만 미만,6.4,6.75,6.9,5.54
2012,소득별,200-300만 미만,6.38,6.67,6.88,5.56
2012,소득별,300-400만 미만,6.26,6.55,6.75,5.48
2012,소득별,400-500만 미만,6.35,6.58,6.85,5.62
2012,소득별,500만 이상,6.25,6.49,6.78,5.49
2012,혼인상태별,기혼,6.33,6.57,6.84,5.59
2012,혼인상태별,미혼,6.28,6.61,6.8,5.43
2012,혼인상태별,이혼/별거,6.32,6.68,6.8,5.46
2012,혼인상태별,사별,6.23,6.43,6.59,5.62
2012,지역대분류,도심권,6.36,6.85,7.01,5.21
2012,지역대분류,동북권,6.11,6.34,6.67,5.33
2012,지역대분류,서북권,6.2,6.29,6.79,5.53
2012,지역대분류,서남권,6.53,6.85,6.96,5.73
2012,지역대분류,동남권,6.37,6.65,6.77,5.68
2012,종로구,종로구,6.52,6.99,7.19,5.39
2012,중구,중구,6.7,7.11,7.08,5.92
2012,용산구,용산구,6.06,6.61,6.85,4.68
2012,성동구,성동구,5.64,5.96,7,4.2
2012,광진구,광진구,5.87,6.62,6.61,4.33
2012,동대문구,동대문구,5.86,5.89,6.23,5.44
2012,중랑구,중랑구,5.8,6.19,6.42,4.76
2012,성북구,성북구,6.29,6.31,6.82,5.73
2012,강북구,강북구,6.9,7.32,7.22,6.12
2012,도봉구,도봉구,6.58,7.06,7.13,5.58
2012,노원구,노원구,5.98,5.75,6.31,5.87
2012,은평구,은평구,6.09,6.01,6.66,5.61
2012,서대문구,서대문구,6.4,6.75,7.2,5.28
2012,마포구,마포구,6.17,6.28,6.62,5.63
2012,양천구,양천구,6.34,6.65,6.53,5.85
2012,강서구,강서구,6.45,6.74,6.78,5.8
2012,구로구,구로구,6.67,7.03,7.19,5.65
2012,금천구,금천구,6.64,7.07,7.18,5.63
2012,영등포구,영등포구,6.55,6.95,7.14,5.49
2012,동작구,동작구,6.78,7.12,7.36,5.79
2012,관악구,관악구,6.42,6.63,6.84,5.79
2012,서초구,서초구,6.21,6.58,6.63,5.4
2012,강남구,강남구,6.41,6.51,6.38,6.33
2012,송파구,송파구,6.68,6.96,7.24,5.83
2012,강동구,강동구,6.03,6.42,6.71,4.94
2013,서울시,서울시,6.4,6.67,7.03,5.5
2013,성별,남자,6.4,6.63,7.03,5.53
2013,성별,여자,6.41,6.72,7.02,5.48
2013,연령별,10대,6.33,6.64,6.98,5.37
2013,연령별,20대,6.4,6.77,7.13,5.29
2013,연령별,30대,6.37,6.59,7,5.54
2013,연령별,40대,6.36,6.65,7.03,5.4
2013,연령별,50대,6.46,6.74,7.09,5.55
2013,연령별,60대 이상,6.44,6.66,6.94,5.71
2013,학력별,중졸 이하,6.42,6.68,6.86,5.71
2013,학력별,고졸 이하,6.46,6.76,7.11,5.52
2013,학력별,대졸 이하,6.35,6.61,7.03,5.42
2013,학력별,대학원 이상,6.2,6.29,6.82,5.5
2013,소득별,100 만원 미만,6.37,6.72,7.01,5.36
2013,소득별,100-200만 미만,6.53,6.88,7.02,5.68
2013,소득별,200-300만 미만,6.46,6.76,7,5.62
2013,소득별,300-400만 미만,6.42,6.61,7.05,5.6
2013,소득별,400-500만 미만,6.4,6.65,7.05,5.49
2013,소득별,500만 이상,6.32,6.63,7.01,5.32
2013,혼인상태별,기혼,6.39,6.64,7.03,5.49
2013,혼인상태별,미혼,6.43,6.73,7.09,5.45
2013,혼인상태별,이혼/별거,6.56,6.91,7.06,5.69
2013,혼인상태별,사별,6.36,6.58,6.75,5.73
2013,지역대분류,도심권,5.86,6.05,6.3,5.23
2013,지역대분류,동북권,6.5,6.78,7.08,5.65
2013,지역대분류,서북권,6.49,6.63,7.23,5.62
2013,지역대분류,서남권,6.4,6.75,7.1,5.34
2013,지역대분류,동남권,6.32,6.57,6.9,5.5
2013,종로구,종로구,5.32,5.48,5.67,4.81
2013,중구,중구,6.66,6.99,7.31,5.68
2013,용산구,용산구,5.8,5.93,6.19,5.27
2013,성동구,성동구,6.22,6.71,6.62,5.3
2013,광진구,광진구,6.42,6.76,6.99,5.52
2013,동대문구,동대문구,6.53,6.77,7.59,5.22
2013,중랑구,중랑구,5.69,5.97,5.92,5.19
2013,성북구,성북구,6.95,7.48,7.57,5.79
2013,강북구,강북구,6.79,7.41,7.26,5.67
2013,도봉구,도봉구,6.38,6.63,7.04,5.48
2013,노원구,노원구,6.83,6.6,7.42,6.48
2013,은평구,은평구,6.87,7.2,7.62,5.8
2013,서대문구,서대문구,6.14,6.05,6.69,5.7
2013,마포구,마포구,6.27,6.36,7.15,5.31
2013,양천구,양천구,6.24,6.54,6.7,5.49
2013,강서구,강서구,6.36,6.7,6.86,5.54
2013,구로구,구로구,6.38,6.75,7.45,4.9
2013,금천구,금천구,6,6.44,6.75,4.83
2013,영등포구,영등포구,6.17,6.54,7.03,4.95
2013,동작구,동작구,6.49,6.89,7.26,5.32
2013,관악구,관악구,6.88,7.2,7.57,5.87
2013,서초구,서초구,6.31,6.54,6.78,5.59
2013,강남구,강남구,6.29,6.6,6.88,5.39
2013,송파구,송파구,6.43,6.67,7.05,5.6
2013,강동구,강동구,6.22,6.42,6.82,5.42
2014,서울시,서울시,6.47,6.78,6.95,5.7
2014,성별,남자,6.46,6.74,6.96,5.7
2014,성별,여자,6.48,6.81,6.93,5.7
2014,연령별,10대,6.4,6.79,6.9,5.54
2014,연령별,20대,6.45,6.74,6.96,5.66
2014,연령별,30대,6.46,6.75,6.93,5.68
2014,연령별,40대,6.4,6.71,6.87,5.63
2014,연령별,50대,6.52,6.81,7.01,5.74
2014,연령별,60대 이상,6.54,6.85,6.98,5.82
2014,학력별,중졸 이하,6.5,6.88,6.92,5.78
2014,학력별,고졸 이하,6.49,6.83,6.94,5.69
2014,학력별,대졸 이하,6.45,6.71,6.95,5.68
2014,학력별,대학원 이상,6.51,6.92,7.04,5.58
2014,소득별,100 만원 미만,6.52,6.97,6.98,5.71
2014,소득별,100-200만 미만,6.48,6.78,7.01,5.67
2014,소득별,200-300만 미만,6.49,6.86,7.04,5.57
2014,소득별,300-400만 미만,6.45,6.69,6.88,5.76
2014,소득별,400-500만 미만,6.51,6.75,6.92,5.87
2014,소득별,500만 이상,6.44,6.81,6.95,5.58
2014,혼인상태별,기혼,6.48,6.77,6.94,5.72
2014,혼인상태별,미혼,6.47,6.78,6.99,5.64
2014,혼인상태별,이혼/별거,6.5,6.87,7.04,5.61
2014,혼인상태별,사별,6.41,6.78,6.81,5.7
2014,지역대분류,도심권,6.55,6.92,7.13,5.61
2014,지역대분류,동북권,6.48,6.82,6.99,5.65
2014,지역대분류,서북권,6.21,6.41,6.58,5.61
2014,지역대분류,서남권,6.4,6.68,6.88,5.65
2014,지역대분류,동남권,6.69,7.04,7.15,5.91
2014,종로구,종로구,6.68,6.98,7.46,5.61
2014,중구,중구,6.63,7.12,6.84,5.92
2014,용산구,용산구,6.42,6.78,7.07,5.45
2014,성동구,성동구,6.22,6.63,6.63,5.39
2014,광진구,광진구,6.51,6.8,7.24,5.52
2014,동대문구,동대문구,6.45,6.88,7.19,5.31
2014,중랑구,중랑구,6.45,6.91,6.71,5.7
2014,성북구,성북구,6.64,6.99,7.08,5.86
2014,강북구,강북구,6.75,7.19,7.24,5.84
2014,도봉구,도봉구,6.22,6.22,6.76,5.67
2014,노원구,노원구,6.54,6.83,7.03,5.79
2014,은평구,은평구,6.38,6.57,6.73,5.84
2014,서대문구,서대문구,6.16,6.18,6.46,5.74
2014,마포구,마포구,6.02,6.38,6.47,5.21
2014,양천구,양천구,6.77,7.16,6.56,6.61
2014,강서구,강서구,5.96,6.33,6.56,5.06
2014,구로구,구로구,6.14,6.33,6.62,5.47
2014,금천구,금천구,6.42,6.85,7.14,5.21
2014,영등포구,영등포구,6.76,6.96,7.27,6.11
2014,동작구,동작구,6.56,6.47,7.05,6.12
2014,관악구,관악구,6.36,6.84,7.16,5.04
2014,서초구,서초구,6.53,7.05,7,5.54
2014,강남구,강남구,6.98,7.34,7.3,6.38
2014,송파구,송파구,6.35,6.68,7.01,5.37
2014,강동구,강동구,7,7.18,7.32,6.51
2015,서울시,서울시,6.59,6.88,7.01,5.88
2015,성별,남자,6.61,6.89,7.04,5.89
2015,성별,여자,6.58,6.88,6.99,5.87
2015,연령별,10대,6.59,6.91,6.95,5.89
2015,연령별,20대,6.54,6.8,6.98,5.85
2015,연령별,30대,6.61,6.93,7.02,5.87
2015,연령별,40대,6.59,6.93,7,5.85
2015,연령별,50대,6.59,6.88,6.99,5.89
2015,연령별,60대 이상,6.63,6.85,7.08,5.93
2015,학력별,중졸 이하,6.58,6.87,6.95,5.91
2015,학력별,고졸 이하,6.61,6.93,7.04,5.84
2015,학력별,대졸 이하,6.58,6.85,7.01,5.89
2015,학력별,대학원 이상,6.75,6.92,7.13,6.27
2015,소득별,100 만원 미만,…,…,…,…
2015,소득별,100-200만 미만,…,…,…,…
2015,소득별,200-300만 미만,…,…,…,…
2015,소득별,300-400만 미만,…,…,…,…
2015,소득별,400-500만 미만,…,…,…,…
2015,소득별,500만 이상,…,…,…,…
2015,혼인상태별,기혼,…,…,…,…
2015,혼인상태별,미혼,…,…,…,…
2015,혼인상태별,이혼/별거,…,…,…,…
2015,혼인상태별,사별,…,…,…,…
2015,지역대분류,도심권,6.55,6.87,7.07,5.69
2015,지역대분류,동북권,6.57,6.87,7,5.82
2015,지역대분류,서북권,6.34,6.43,6.74,5.84
2015,지역대분류,서남권,6.6,6.89,7.07,5.84
2015,지역대분류,동남권,6.78,7.14,7.09,6.11
2015,종로구,종로구,6.68,7.1,7.11,5.82
2015,중구,중구,6.55,6.88,6.91,5.86
2015,용산구,용산구,6.46,6.72,7.13,5.51
2015,성동구,성동구,6.24,7.09,6.82,4.85
2015,광진구,광진구,6.61,7.04,7.09,5.67
2015,동대문구,동대문구,6.45,6.76,7.08,5.53
2015,중랑구,중랑구,6.38,6.66,6.77,5.7
2015,성북구,성북구,6.92,7.11,7.34,6.29
2015,강북구,강북구,6.75,7.04,7.14,6.08
2015,도봉구,도봉구,6.21,6.2,6.51,5.91
2015,노원구,노원구,6.74,7.02,7.11,6.09
2015,은평구,은평구,6.71,6.69,7.14,6.29
2015,서대문구,서대문구,6.07,6.1,6.36,5.75
2015,마포구,마포구,6.08,6.36,6.54,5.33
2015,양천구,양천구,6.86,7.24,6.87,6.45
2015,강서구,강서구,6.3,6.51,6.86,5.53
2015,구로구,구로구,6.88,7.16,7.57,5.91
2015,금천구,금천구,6.81,6.98,7.41,6.01
2015,영등포구,영등포구,6.66,7.02,7.16,5.8
2015,동작구,동작구,6.5,6.85,7.01,5.64
2015,관악구,관악구,6.43,6.66,6.94,5.68
2015,서초구,서초구,6.7,7.01,6.96,6.13
2015,강남구,강남구,6.83,7.12,7.28,6.08
2015,송파구,송파구,6.83,7.27,7.02,6.17
2015,강동구,강동구,6.72,7.11,7.04,6.03
2016,서울시,서울시,6.39,6.86,6.71,5.6
2016,성별,남자,6.37,6.83,6.64,5.62
2016,성별,여자,6.42,6.88,6.77,5.58
2016,연령별,10대,6.57,7.05,6.74,5.76
2016,연령별,20대,6.29,6.63,6.63,5.58
2016,연령별,30대,6.47,7.02,6.83,5.54
2016,연령별,40대,6.28,6.77,6.6,5.52
2016,연령별,50대,6.38,6.77,6.73,5.63
2016,연령별,60대 이상,6.46,6.97,6.71,5.67
2016,학력별,중졸 이하,6.47,7.09,6.57,5.68
2016,학력별,고졸 이하,6.47,6.92,6.8,5.65
2016,학력별,대졸 이하,6.34,6.79,6.67,5.56
2016,학력별,대학원 이상,6.39,6.8,6.86,5.51
2016,소득별,100 만원 미만,6.5,7.15,6.79,5.57
2016,소득별,100-200만 미만,6.21,6.78,6.59,5.2
2016,소득별,200-300만 미만,6.58,7.2,6.82,5.7
2016,소득별,300-400만 미만,6.55,7.09,6.83,5.68
2016,소득별,400-500만 미만,6.38,6.83,6.6,5.71
2016,소득별,500만 이상,6.28,6.62,6.69,5.54
2016,혼인상태별,기혼,6.34,6.83,6.66,5.55
2016,혼인상태별,미혼,6.4,6.84,6.72,5.6
2016,혼인상태별,이혼/별거,6.54,6.84,6.88,5.86
2016,혼인상태별,사별,6.68,7.17,6.93,5.9
2016,지역대분류,도심권,6.36,6.7,6.83,5.53
2016,지역대분류,동북권,6.44,6.85,6.77,5.66
2016,지역대분류,서북권,6.38,6.94,6.83,5.33
2016,지역대분류,서남권,6.41,6.88,6.68,5.67
2016,지역대분류,동남권,6.31,6.82,6.53,5.58
2016,종로구,종로구,6.49,6.77,7.05,5.65
2016,중구,중구,6.47,7,6.81,5.57
2016,용산구,용산구,6.2,6.46,6.7,5.42
2016,성동구,성동구,6.44,6.95,6.55,5.74
2016,광진구,광진구,6.49,6.98,7.1,5.3
2016,동대문구,동대문구,6.59,7.15,6.99,5.56
2016,중랑구,중랑구,6.36,6.66,6.73,5.67
2016,성북구,성북구,6.32,6.76,6.56,5.62
2016,강북구,강북구,6.18,6.62,6.42,5.48
2016,도봉구,도봉구,6.61,6.94,6.97,5.92
2016,노원구,노원구,6.52,6.81,6.83,5.89
2016,은평구,은평구,6.36,6.94,6.83,5.27
2016,서대문구,서대문구,6.52,7.03,6.99,5.51
2016,마포구,마포구,6.28,6.87,6.7,5.27
2016,양천구,양천구,6.24,6.85,6.26,5.61
2016,강서구,강서구,6.62,7.05,7.26,5.54
2016,구로구,구로구,6.47,7.05,6.72,5.62
2016,금천구,금천구,6.59,7.1,6.86,5.77
2016,영등포구,영등포구,6.38,6.86,6.87,5.4
2016,동작구,동작구,6.31,6.73,6.5,5.71
2016,관악구,관악구,6.31,6.6,6.27,6.03
2016,서초구,서초구,6.35,6.96,6.56,5.53
2016,강남구,강남구,6.45,6.95,6.68,5.71
2016,송파구,송파구,6.2,6.62,6.37,5.61
2016,강동구,강동구,6.27,6.81,6.56,5.43
2005,서울시,서울시,5.52,5.61,6.26,4.7
2005,성별,남자,5.5,5.58,6.26,4.66
2005,성별,여자,5.54,5.64,6.27,4.73
2005,연령별,10대,5.64,5.68,6.37,4.88
